Season	Episode	Season & Episode	Title	Author	Quote
04	08	0408	The One With Chandler In A Box	Chandler	 Okay, okay, you got it!
04	08	0408	The One With Chandler In A Box	Rachel	 Ross, can you pass me the yams?
04	08	0408	The One With Chandler In A Box	Ross	 Sure! Oh, and Joeys got the mashed potatoes if you want to exchangethem.
04	08	0408	The One With Chandler In A Box	Rachel	 Would you stop?! What is the matter with you?!
04	08	0408	The One With Chandler In A Box	Monica	 Oh-ho-ho, weve got company.
04	08	0408	The One With Chandler In A Box	Ross	 Theres nothing the matter with me. See, Im not completelydevoid of sentiment, see I have feelings.
04	08	0408	The One With Chandler In A Box	Rachel	 Okay, fine. 
04	08	0408	The One With Chandler In A Box	Chandler	 You cant tell, but Im trying to break the tension bymooning you guys!
04	08	0408	The One With Chandler In A Box	Joey	 All right, look! If this is just a big joke to you, then forget about it,all right?! This means something to me! And if it doesnt mean anything to you, thenyou should get out of there, otherwise youre just an idiot in a box!
04	08	0408	The One With Chandler In A Box	Chandler	 Youre right, and Im sorry! This means a lot to me! I wantyou to be my friend again! I swear, I wont say another word tonight.
04	08	0408	The One With Chandler In A Box	Joey	 So are you gonna start taking this thing seriously?
04	08	0408	The One With Chandler In A Box	Chandler	 Absolutely!
04	08	0408	The One With Chandler In A Box	Joey	 That sounds like another word to me! Are you gonna take this seriously? Okay.
04	08	0408	The One With Chandler In A Box	Rachel	 Dont say that I have no sentiment!  This is a movie stub from our first date! This is an eggshellfrom the first time you made me breakfast in bed!  This is from themuseum from the first time we were together. Okay, maybe I exchange gifts sometimes,but I keep the things that matter! 
04	08	0408	The One With Chandler In A Box	Ross	 I dont know what to say, Im sorry. Though, youre notsupposed to take these.  Its like a million years old, we, weactually, we had people looking for that.
04	08	0408	The One With Chandler In A Box	Monica	  Ooh, this always happens. 
04	08	0408	The One With Chandler In A Box	Tim	 Here, let me help. 
04	08	0408	The One With Chandler In A Box	Monica	 Thank you.
04	08	0408	The One With Chandler In A Box	Tim	 You-you have a very beautiful eye.
04	08	0408	The One With Chandler In A Box	Monica	 Yknow all my friends think this is weird. 
04	08	0408	The One With Chandler In A Box	Tim	 Yknow I-I thought it was gonna be weird, I mean I almost called andcanceled, but it really isnt.
04	08	0408	The One With Chandler In A Box	Monica	 I know! I mean its like me and your dad, thats a totallyseparate thing.
04	08	0408	The One With Chandler In A Box	Tim	 Oh, I totally agree.
04	08	0408	The One With Chandler In A Box	Monica	 Were just two people who find each other very attractive. Right?
04	08	0408	The One With Chandler In A Box	Tim	 What?
04	08	0408	The One With Chandler In A Box	Monica	 Nothing. Nothing.
04	08	0408	The One With Chandler In A Box	Tim	 No-no really, was-was that not okay?
04	08	0408	The One With Chandler In A Box	Monica	 No-no-no that was good, it was, that was uh, that was a goood kiss
04	08	0408	The One With Chandler In A Box	Tim	 Oh my God! It didnt remind you of
04	08	0408	The One With Chandler In A Box	Monica	  Dont say it!
04	08	0408	The One With Chandler In A Box	Tim	 No, but it did! Didnt it?!
04	08	0408	The One With Chandler In A Box	Monica	 Yeah!
04	08	0408	The One With Chandler In A Box	Tim	 Oh man!!
04	08	0408	The One With Chandler In A Box	Monica	 I know!
04	08	0408	The One With Chandler In A Box	Joey	 Ill get it. 
04	08	0408	The One With Chandler In A Box	Kathy	  Oh.
04	08	0408	The One With Chandler In A Box	Joey	 Hey.
04	08	0408	The One With Chandler In A Box	Kathy	 Hey. Listen, I want you to know how sorry I am
04	08	0408	The One With Chandler In A Box	Joey	 Thats okay. Chandlers the one Im mad at.
04	08	0408	The One With Chandler In A Box	Kathy	 Well, Im still sorry. Is he here?
04	08	0408	The One With Chandler In A Box	Joey	 In the box.
04	08	0408	The One With Chandler In A Box	Kathy	  Chandler?
04	08	0408	The One With Chandler In A Box	Phoebe	 Oh, he-he cant talk right now.
04	08	0408	The One With Chandler In A Box	Kathy	 Why not? Whats going on?
04	08	0408	The One With Chandler In A Box	Phoebe	 Hes just trying to show Joey how much he means to him.
04	08	0408	The One With Chandler In A Box	Kathy	 By being in a box?
04	08	0408	The One With Chandler In A Box	Rachel	 Joey, had reasons. 
04	08	0408	The One With Chandler In A Box	Phoebe	 They were threefold.
04	08	0408	The One With Chandler In A Box	Kathy	 Oh. Well uh,  you not being able to talk may makethis easier. Listen umm  Listen I dont wanna be someone who comes between two bestfriends. I just, I cant stand seeing what this is doing to you guys, and Idont wanna be the cause of that. So, I dont think we can see each otheranymore. Im gonna go to my moms in Chicago, Im gonna stay there forawhile. I think this couldve be something really amazing, but yknow this isprobably for the best. Yknow? Im gonna miss you. Good-bye, Chandler. 
04	08	0408	The One With Chandler In A Box	Joey	  Open the box!! 
04	08	0408	The One With Chandler In A Box	Rachel	 What?!
04	08	0408	The One With Chandler In A Box	Joey	 He can still catch her! Come on, get out of there!  Getout of there!
04	08	0408	The One With Chandler In A Box	Chandler	 So?
04	08	0408	The One With Chandler In A Box	Joey	 Yeah, were gonna be fine! Get out!
04	08	0408	The One With Chandler In A Box	Chandler	 Yeah?
04	08	0408	The One With Chandler In A Box	Joey	 Yeah, you did some real good thinkin in there.
04	08	0408	The One With Chandler In A Box	Chandler	 Man, this is 
04	08	0408	The One With Chandler In A Box	Joey	 Now go! Cause you can still catch her! And Merry Christmas fromyoure secret Santa!  
04	08	0408	The One With Chandler In A Box	Joey	 All right, who got Chandler? Cause I uh, need to trade.
04	08	0408	The One With Chandler In A Box	Rachel	 Oh, he sees her!
04	08	0408	The One With Chandler In A Box	Monica	 Oh, hes catching up to her!
04	08	0408	The One With Chandler In A Box	Phoebe	 Oh, she sees him! Oh, theyre hugging!
04	08	0408	The One With Chandler In A Box	Ross	 Hes taking her purse!
04	08	0408	The One With Chandler In A Box	Joey	 Uhh, thats not them. Im gonna go call the police.
04	08	0408	The One With Chandler In A Box	Phoebe	 Oh, there they are!
04	08	0408	The One With Chandler In A Box	Phoebe	 All right, get a room.
04	09	0409	The One Where They're Going To Party	Phoebe	 Okay!
04	09	0409	The One Where They're Going To Party	Monica	 Come on, no peeking! 
04	09	0409	The One Where They're Going To Party	Chandler	 Our eyes are closed and were about to cross the street. Verygood.
04	09	0409	The One Where They're Going To Party	Phoebe	 Okayyyyy, open up! 
04	09	0409	The One Where They're Going To Party	Ross	 What did you want to show us? Because all I can see is this bitchin'van!
04	09	0409	The One Where They're Going To Party	Phoebe	 Yeah, its for our catering business!
04	09	0409	The One Where They're Going To Party	Joey	 I think I know that girl.
04	09	0409	The One Where They're Going To Party	Monica	 All right, umm, were not gonna really keep it this way though.
04	09	0409	The One Where They're Going To Party	Rachel	 No?
04	09	0409	The One Where They're Going To Party	Phoebe	 No, were gonna paint over the sword, and replace it with abaguette. 
04	09	0409	The One Where They're Going To Party	Rachel	 Oh!
04	09	0409	The One Where They're Going To Party	Phoebe	 And also, we dont know what to do with this. 
04	09	0409	The One Where They're Going To Party	Joey	 Oh yeah, I definitely know her.
04	09	0409	The One Where They're Going To Party	Monica	  Remember that guy from cooking school I told you about thatput cilantro with everything?
04	09	0409	The One Where They're Going To Party	Phoebe	 Oh sure, Cilantro Larry.
04	09	0409	The One Where They're Going To Party	Monica	 Well, Im gonna fill in for him as food critic for the ChelseaReporter.
04	09	0409	The One Where They're Going To Party	Monica	 Wow, Monica! What an amazing opportunity to influence dozens ofpeople.
04	09	0409	The One Where They're Going To Party	Phoebe	 How could you say yes, what about our catering business?
04	09	0409	The One Where They're Going To Party	Monica	 Oh no-no-no, its only one night a week, and plus I get to take allof you out for a lot of free dinners.
04	09	0409	The One Where They're Going To Party	All	 Yay!!
04	09	0409	The One Where They're Going To Party	Phoebe	 Oh, in that caseYay!  That was me hopping on board.
04	09	0409	The One Where They're Going To Party	Monica	 Oh.
04	09	0409	The One Where They're Going To Party	Chandler	  Hey, you guys! Hey, Ross, quick question for ya. Are youready to party?
04	09	0409	The One Where They're Going To Party	Ross	 I dont know, I could maybe go out for a couple of beers, buttheres this thing about bumblebees on The Discovery Channel that I wasplanning to watch.
04	09	0409	The One Where They're Going To Party	Chandler	 No-no, I dont think you heard me. Are you ready to party?!
04	09	0409	The One Where They're Going To Party	Ross	 Nooo!! Gandolf?! Gandolf is coming to town?
04	09	0409	The One Where They're Going To Party	Chandler	 Kathys with her parents, I have nothing to do, so tomorrow weare partying with Gandolf dude!
04	09	0409	The One Where They're Going To Party	Ross	 Dude, we are sooo gonna party!
04	09	0409	The One Where They're Going To Party	Phoebe	 Wow! Okay, dude alert! And who is this guy?
04	09	0409	The One Where They're Going To Party	Ross	 Mike "Gandolf" Ganderson, only like the funest guy in the world.
04	09	0409	The One Where They're Going To Party	Chandler	 Im gonna call and get off work tomorrow!
04	09	0409	The One Where They're Going To Party	Ross	 Im gonna call after you!
04	09	0409	The One Where They're Going To Party	Chandler	 This is gonna be soo cool, dude, we never party anymore!
04	09	0409	The One Where They're Going To Party	Chandler, Ross	 Woooo!!!
04	09	0409	The One Where They're Going To Party	Monica	 All right, were you guys smoking something in the back of our van?
04	09	0409	The One Where They're Going To Party	Joey	 Really. And what do you mean you never have fun anymore? You have fun withme, remember that time we saw those strippers and you paid me 50 bucks to eat that book?
04	09	0409	The One Where They're Going To Party	Ross	 Joey, you are gonna love this guy. Gandolf is like the party wizard!
04	09	0409	The One Where They're Going To Party	Joey	 Well, why do you call him Gandolf?
04	09	0409	The One Where They're Going To Party	Ross	 Gandolf the wizard.  Hello! Didnt you read Lordof the Rings in high school?
04	09	0409	The One Where They're Going To Party	Joey	 No, I had sex in high school.
04	09	0409	The One Where They're Going To Party	Rachel	 Oh, uh, Joanna I was wondering if I could ask you something.Theres an opening for an assistant buyer in Junior Miss
04	09	0409	The One Where They're Going To Party	Joanna	  Okay, but that would actually be a big step down for me.
04	09	0409	The One Where They're Going To Party	Rachel	 Well, actually, I meant for me. The hiring committee is meeting peopleall day and
04	09	0409	The One Where They're Going To Party	Joanna	 Oh. Well, I wish I could say no, but you cant stay my assistantforever. Neither can you Sophie, but for different reasons.
04	09	0409	The One Where They're Going To Party	Rachel	 God, I am so glad you dont have a problem with this, because ifyou did, I wouldnt even consider applying.
04	09	0409	The One Where They're Going To Party	Joanna	 Really? Well, in that case
04	09	0409	The One Where They're Going To Party	Rachel	  And thats Im so glad theres noproblem.
04	09	0409	The One Where They're Going To Party	Joanna	 Thats fine, actually Im on the hiring committee, sotherell be at least one friendly face.
04	09	0409	The One Where They're Going To Party	Rachel	 Ohh! Thats great!
04	09	0409	The One Where They're Going To Party	Joanna	 You know, Junior Miss is where I started. Oh, I had to sleep with the ugliestguy to get that job.
04	09	0409	The One Where They're Going To Party	Rachel	 Really?!
04	09	0409	The One Where They're Going To Party	Joanna	 No-ho-ho!  Yeah.  I mean, no-no-no-no-no, dont youworry, Im sure with your qualifications you wont need to sleep with some guyto get that job. Although, I might need some convincing.
04	09	0409	The One Where They're Going To Party	Rachel	 Well, I, umm
04	09	0409	The One Where They're Going To Party	Joanna	 Kidding! God, I feel wild today!
04	09	0409	The One Where They're Going To Party	Chandler	 Oh man! I am so excitedI may vomit!
04	09	0409	The One Where They're Going To Party	Joey	 Will you calm down, hes just a human guy.
04	09	0409	The One Where They're Going To Party	Chandler	 Look you dont understand, Gandolf is amazing. Yknowyoure never know whats gonna end up happening, you go out for a couple ofbeers and end up on a fishing boat to Nova Scotia! 
04	09	0409	The One Where They're Going To Party	Joey	 Really?!
04	09	0409	The One Where They're Going To Party	Chandler	 Oh yeah, its beautiful country up there.
